Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/log/Github/LocalRL/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to ./ppo_frozenlake_tensorboard/PPO_6
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 135          |
|    time_elapsed         | 194          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0007667375 |
|    clip_fraction        | 0.00659      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0754      |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0306       |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.000694    |
|    value_loss           | 0.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.1        |
|    ep_rew_mean          | 0.67        |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 136         |
|    time_elapsed         | 195         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.017969083 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0724     |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00306     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00271    |
|    value_loss           | 0.0349      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.5          |
|    ep_rew_mean          | 0.62          |
| time/                   |               |
|    fps                  | 1422          |
|    iterations           | 137           |
|    time_elapsed         | 197           |
|    total_timesteps      | 280576        |
| train/                  |               |
|    approx_kl            | 0.00095620914 |
|    clip_fraction        | 0.012         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0993       |
|    explained_variance   | 0.132         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0108        |
|    n_updates            | 1360          |
|    policy_gradient_loss | 0.000277      |
|    value_loss           | 0.0334        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.7         |
|    ep_rew_mean          | 0.67         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 138          |
|    time_elapsed         | 198          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0014523785 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0824      |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0124       |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 0.0392       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.1         |
|    ep_rew_mean          | 0.63         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 139          |
|    time_elapsed         | 200          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0016130081 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0824      |
|    explained_variance   | 0.121        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00705      |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 0.0386       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.2         |
|    ep_rew_mean          | 0.68         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 140          |
|    time_elapsed         | 201          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0006749675 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0805      |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.016        |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.000891    |
|    value_loss           | 0.0364       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.1         |
|    ep_rew_mean          | 0.7          |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 141          |
|    time_elapsed         | 203          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0017220095 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0687      |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0207       |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00158     |
|    value_loss           | 0.0379       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.8         |
|    ep_rew_mean          | 0.71         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 142          |
|    time_elapsed         | 204          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0009013405 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0519      |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00574      |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00137     |
|    value_loss           | 0.0258       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.4         |
|    ep_rew_mean          | 0.74         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 143          |
|    time_elapsed         | 205          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0009477267 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0664      |
|    explained_variance   | 0.0508       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0227       |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 0.0439       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.5         |
|    ep_rew_mean          | 0.75         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 144          |
|    time_elapsed         | 207          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0018340058 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0599      |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0105       |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.0025      |
|    value_loss           | 0.0299       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.2          |
|    ep_rew_mean          | 0.75          |
| time/                   |               |
|    fps                  | 1422          |
|    iterations           | 145           |
|    time_elapsed         | 208           |
|    total_timesteps      | 296960        |
| train/                  |               |
|    approx_kl            | 0.00070205686 |
|    clip_fraction        | 0.0119        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0558       |
|    explained_variance   | 0.203         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0033        |
|    n_updates            | 1440          |
|    policy_gradient_loss | -0.00108      |
|    value_loss           | 0.0317        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.1         |
|    ep_rew_mean          | 0.65         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 146          |
|    time_elapsed         | 210          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0015399213 |
|    clip_fraction        | 0.00757      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0454      |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0197       |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.000808    |
|    value_loss           | 0.0344       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.8         |
|    ep_rew_mean          | 0.56         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 147          |
|    time_elapsed         | 211          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0003080329 |
|    clip_fraction        | 0.00444      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0519      |
|    explained_variance   | 0.108        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0251       |
|    n_updates            | 1460         |
|    policy_gradient_loss | -5.88e-07    |
|    value_loss           | 0.041        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.8          |
|    ep_rew_mean          | 0.66          |
| time/                   |               |
|    fps                  | 1422          |
|    iterations           | 148           |
|    time_elapsed         | 213           |
|    total_timesteps      | 303104        |
| train/                  |               |
|    approx_kl            | 0.00083942874 |
|    clip_fraction        | 0.0152        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.054        |
|    explained_variance   | 0.159         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0175        |
|    n_updates            | 1470          |
|    policy_gradient_loss | -0.0018       |
|    value_loss           | 0.0424        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | 0.72        |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 149         |
|    time_elapsed         | 214         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.001289454 |
|    clip_fraction        | 0.0126      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0475     |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00909     |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00132    |
|    value_loss           | 0.039       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.4         |
|    ep_rew_mean          | 0.67         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 150          |
|    time_elapsed         | 215          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0008241262 |
|    clip_fraction        | 0.00894      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0408      |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.036        |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.000532    |
|    value_loss           | 0.0365       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.3          |
|    ep_rew_mean          | 0.66          |
| time/                   |               |
|    fps                  | 1422          |
|    iterations           | 151           |
|    time_elapsed         | 217           |
|    total_timesteps      | 309248        |
| train/                  |               |
|    approx_kl            | 0.00046325193 |
|    clip_fraction        | 0.00571       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0305       |
|    explained_variance   | 0.216         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.017         |
|    n_updates            | 1500          |
|    policy_gradient_loss | -0.00136      |
|    value_loss           | 0.044         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.4          |
|    ep_rew_mean          | 0.72          |
| time/                   |               |
|    fps                  | 1423          |
|    iterations           | 152           |
|    time_elapsed         | 218           |
|    total_timesteps      | 311296        |
| train/                  |               |
|    approx_kl            | 0.00048650903 |
|    clip_fraction        | 0.00815       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0338       |
|    explained_variance   | 0.223         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0435        |
|    n_updates            | 1510          |
|    policy_gradient_loss | -0.00113      |
|    value_loss           | 0.0464        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.3         |
|    ep_rew_mean          | 0.71         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 153          |
|    time_elapsed         | 220          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0010679011 |
|    clip_fraction        | 0.00474      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0224      |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00763      |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 0.0287       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.5         |
|    ep_rew_mean          | 0.64         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 154          |
|    time_elapsed         | 221          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0008935244 |
|    clip_fraction        | 0.00454      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0206      |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.017        |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.000829    |
|    value_loss           | 0.0386       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 0.64        |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 155         |
|    time_elapsed         | 223         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.017322574 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0399     |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 0.0423      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.5         |
|    ep_rew_mean          | 0.67         |
| time/                   |              |
|    fps                  | 1421         |
|    iterations           | 156          |
|    time_elapsed         | 224          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0005892409 |
|    clip_fraction        | 0.00894      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.047       |
|    explained_variance   | 0.129        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0157       |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.000371    |
|    value_loss           | 0.0499       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.3          |
|    ep_rew_mean          | 0.69          |
| time/                   |               |
|    fps                  | 1421          |
|    iterations           | 157           |
|    time_elapsed         | 226           |
|    total_timesteps      | 321536        |
| train/                  |               |
|    approx_kl            | 0.00021381764 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0359       |
|    explained_variance   | 0.159         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.02          |
|    n_updates            | 1560          |
|    policy_gradient_loss | 0.000251      |
|    value_loss           | 0.0323        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.5          |
|    ep_rew_mean          | 0.67          |
| time/                   |               |
|    fps                  | 1421          |
|    iterations           | 158           |
|    time_elapsed         | 227           |
|    total_timesteps      | 323584        |
| train/                  |               |
|    approx_kl            | 0.00048435736 |
|    clip_fraction        | 0.00933       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0462       |
|    explained_variance   | 0.165         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0168        |
|    n_updates            | 1570          |
|    policy_gradient_loss | -0.000718     |
|    value_loss           | 0.0349        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.4         |
|    ep_rew_mean          | 0.68         |
| time/                   |              |
|    fps                  | 1421         |
|    iterations           | 159          |
|    time_elapsed         | 229          |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0033431617 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0475      |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00946      |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 0.0339       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.9          |
|    ep_rew_mean          | 0.67          |
| time/                   |               |
|    fps                  | 1422          |
|    iterations           | 160           |
|    time_elapsed         | 230           |
|    total_timesteps      | 327680        |
| train/                  |               |
|    approx_kl            | 0.00047432995 |
|    clip_fraction        | 0.00542       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0454       |
|    explained_variance   | 0.201         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0115        |
|    n_updates            | 1590          |
|    policy_gradient_loss | -0.000284     |
|    value_loss           | 0.0363        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.9          |
|    ep_rew_mean          | 0.67          |
| time/                   |               |
|    fps                  | 1422          |
|    iterations           | 161           |
|    time_elapsed         | 231           |
|    total_timesteps      | 329728        |
| train/                  |               |
|    approx_kl            | 0.00024044147 |
|    clip_fraction        | 0.00508       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0345       |
|    explained_variance   | 0.146         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0264        |
|    n_updates            | 1600          |
|    policy_gradient_loss | -0.000377     |
|    value_loss           | 0.0394        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | 0.71         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 162          |
|    time_elapsed         | 233          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0008290177 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0352      |
|    explained_variance   | 0.0999       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0207       |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.000136    |
|    value_loss           | 0.0382       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | 0.73         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 163          |
|    time_elapsed         | 234          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0017547122 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0348      |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0196       |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.000452    |
|    value_loss           | 0.0348       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 42         |
|    ep_rew_mean          | 0.67       |
| time/                   |            |
|    fps                  | 1422       |
|    iterations           | 164        |
|    time_elapsed         | 236        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.04253862 |
|    clip_fraction        | 0.0469     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.143     |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0145     |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.0027    |
|    value_loss           | 0.0358     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.1         |
|    ep_rew_mean          | 0.68         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 165          |
|    time_elapsed         | 237          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0033813925 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0252       |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.000936    |
|    value_loss           | 0.0422       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | 0.68        |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 166         |
|    time_elapsed         | 238         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.002947169 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.209      |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00115    |
|    value_loss           | 0.0355      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.8         |
|    ep_rew_mean          | 0.66         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 167          |
|    time_elapsed         | 240          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0026669023 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0171       |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 0.0354       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 0.74         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 168          |
|    time_elapsed         | 241          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0009463286 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0237       |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.000481    |
|    value_loss           | 0.0387       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.4         |
|    ep_rew_mean          | 0.69         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 169          |
|    time_elapsed         | 243          |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0011134971 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.127       |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00839      |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 0.0322       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.5         |
|    ep_rew_mean          | 0.68         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 170          |
|    time_elapsed         | 244          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0005564922 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.13        |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0167       |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.000239    |
|    value_loss           | 0.0366       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.2         |
|    ep_rew_mean          | 0.66         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 171          |
|    time_elapsed         | 246          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0008230882 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0118       |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.000503    |
|    value_loss           | 0.0297       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.8         |
|    ep_rew_mean          | 0.69         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 172          |
|    time_elapsed         | 247          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0012678626 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0863      |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0189       |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 0.0314       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.1          |
|    ep_rew_mean          | 0.8           |
| time/                   |               |
|    fps                  | 1423          |
|    iterations           | 173           |
|    time_elapsed         | 248           |
|    total_timesteps      | 354304        |
| train/                  |               |
|    approx_kl            | 0.00061554275 |
|    clip_fraction        | 0.00811       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0782       |
|    explained_variance   | 0.202         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0235        |
|    n_updates            | 1720          |
|    policy_gradient_loss | -0.00068      |
|    value_loss           | 0.0328        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.2         |
|    ep_rew_mean          | 0.74         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 174          |
|    time_elapsed         | 250          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0017752468 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0715      |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0137       |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00128     |
|    value_loss           | 0.032        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.5         |
|    ep_rew_mean          | 0.65         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 175          |
|    time_elapsed         | 251          |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0039322404 |
|    clip_fraction        | 0.00688      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.075       |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.023        |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 0.0402       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.6         |
|    ep_rew_mean          | 0.62         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 176          |
|    time_elapsed         | 253          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0006996989 |
|    clip_fraction        | 0.00581      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0736      |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.018        |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.000189    |
|    value_loss           | 0.0311       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.5          |
|    ep_rew_mean          | 0.72          |
| time/                   |               |
|    fps                  | 1422          |
|    iterations           | 177           |
|    time_elapsed         | 254           |
|    total_timesteps      | 362496        |
| train/                  |               |
|    approx_kl            | 0.00065108784 |
|    clip_fraction        | 0.00913       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0697       |
|    explained_variance   | 0.207         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0233        |
|    n_updates            | 1760          |
|    policy_gradient_loss | -0.00087      |
|    value_loss           | 0.0334        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.7         |
|    ep_rew_mean          | 0.81         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 178          |
|    time_elapsed         | 256          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0012360106 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0602      |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0131       |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.000596    |
|    value_loss           | 0.0264       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.4         |
|    ep_rew_mean          | 0.73         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 179          |
|    time_elapsed         | 257          |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 0.0032004328 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0616      |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00936      |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.0024      |
|    value_loss           | 0.0345       |
